Altitude,WindY,WindX
540.8460322755702,40.19729312166662,47.5644465899435
556.1881727756235,55.00642163167819,45.40780942089275
568.5474110879987,32.001996907462605,60.37116105697781
581.1804471166057,34.292651664431844,60.165259007495834
595.2840983254699,44.65741204945923,71.97435635700785
609.7291241170243,46.77789449188523,66.16538008888966
622.03404523528,52.757316413979474,46.8843014495419
634.587503035427,46.782903121262194,64.31437184085975
644.8120469637566,242.02769028055104,184.69214481534564
0.10225405925099516,57.19357945245899,105.89171083764299
0.10225405925099516,285.1007081525207,125.02234373371539
673.7878309758426,34.329077840538716,29.9605858712023
681.9135899268433,37.60324716117968,34.50990142400996
692.9008879499993,33.5490702256415,28.25960195194726
686.0132598847922,40.89302755105727,34.417332682799184
712.555342916916,32.77338408899137,31.539912595969593
722.5922012610257,38.520000824603116,37.544044255862524
734.2349313396489,33.46355469591989,35.462795871180056
744.5761021100826,33.616507812032545,36.14937623845157
755.0627508523045,22.199196093384298,35.896790036596656
765.6974388489173,50.81211025348973,41.38391116923552
778.0346998750582,28.746740017452712,45.80933306706867
788.9927588740372,51.98836249057929,46.29107399489952
800.1060947838387,27.910710682235933,45.99415613223704
809.754550619621,41.53534230624426,-1221.0656470492113
821.159360895829,33.063724738490656,1312.7496766196152
831.0626743709665,33.96680213586938,44.874931094351425
841.0864547215485,246.96439831237097,303.30233674820784
0.3056271676000806,36.57295178832622,45.09215095674053
0.10266348450423615,16.569689734408033,44.661108626429645
0.10266348450423615,169.34649122743429,381.06436306838486
882.3990466587535,28.05919839719322,58.85598986432724
893.0417285552213,28.5247801527296,60.79548625382153
902.007939024726,37.33697077086321,65.45540113988477
912.8862993072896,13.854457586641093,66.6384545612312
922.0504785984832,135.5891034801353,414.6181780100799
2.708593729527011,29.313771992736818,104.69841126669075
0.10266348450423615,-3396218.013992231,7233182.278866267
0.10266348450423615,3396414.5683274255,-9829862.08838723
963.4849905355028,27.97457751973917,63.65069151158442
973.158943383408,27.65779802097205,82.67887000872827
982.9295371055765,-589.6704213273772,77.02755494581118
992.7982283711455,642.6688291416552,76.38307924266114
1002.7645664757978,19.88933372938595,81.37050975728488
1012.8338530497956,17.574029038322763,81.41486424977191
1023.002786042183,15.473493665347615,83.92723923652844
1033.2738159361422,16.308501366351233,84.67854492164979
1043.647390413656,16.643356331135518,71.00613880806763
1054.1262769647433,9.646649951862152,98.63706912287705
1064.7097891999351,23.042297318148247,88.06765105659056
1077.5503598669877,17.053964936618534,77.19676020155515
1088.3676463456811,19.38872804537129,110.33162086062453
1101.4949569351354,24.99140282999456,91.54006247240804
1112.5540545105157,81.8765833769278,535.0916405136878
0.10286881147324463,180.9480150021866,529.0871344534152
1137.2758542713407,25.468596117070966,112.15011680554888
1148.6948269968357,25.02354012209228,128.31706708167334
1162.5482706774972,20.54324047717908,112.31755889026351
1171.876595221559,4.924460823317792,120.14338888361713
1183.6420302008642,116.32835581544198,579.2890982636661
5.627687184750283,10.520435114310187,1579331.760199815
0.10307454909619111,-754079.0580741622,4843082.992520509
0.10307454909619111,754160.44424797,-8304824.242093408
1222.0925501424192,1.913556802658979,145.50729625869698
1229.4395994209683,13.767072340647188,122.35670338390473
1239.3046621284604,26.712273400295445,136.87530387107054
1249.2488824149573,9.370564540431932,136.8195525240552
1256.7605020897238,-4.616577360198413,136.6669967068275
1264.3150241167625,14.556455217711772,142.51491051969458
1274.4599283485854,0.2392768041780534,133.58519238391605
1282.1219916334965,-12.96221839151084,162.6050036877868
1289.8313020394562,0.6058187301325916,139.1920169345073
1297.5845883000707,13.567518195494571,157.01045769235773
1307.9964485800585,4.651688130304635,157.53449820039071
1315.8601336928934,-7.9516384998654015,156.67515348137354
1323.7707819878683,0.29286853206181046,155.69469780596472
1331.7296177589103,1.9609948620921739e-16,153.6148199425639
1339.7359868747137,-1.8299926960975434,152.71574056265453
1347.7904903456924,10.262390427048244,151.75351870823184
1355.8936539390418,-6.7392310064880165,154.49056285362929
1364.0450596294686,-2.8284115675284482,140.55898614903762
1374.9902008592019,8.944483892450489,166.41432881730756
1383.2566529466892,-2.899302073840129,154.31725892404867
1391.573541884808,-8.514622026989219,142.00219098295764
1399.9389498345383,-8.307564703080889,174.17991541228523
1411.1721047884557,-4.452806983296968,149.21466566900617
1419.6560827718208,-6.970514523274543,159.49841380793677
1428.1922138291477,-5.939923118357132,224.35285044246928
1600.4659519344082,37.05890049367984,789.0247277571777
0.1032806981943835,-27.86588494355201,137.76157433531114
0.1032806981943835,49.7585641039708,753.8852104302964
1471.641453763105,25.53779627893545,743.2683706519944
1.31672898563629,-25.171640712862537,148.02492053638215
0.1032806981943835,-7.247413657875246,-962261.3105570049
0.1032806981943835,-5.327938650109428,963200.9841747032
1516.4135256950512,30.726652898490162,769.6801047310914
9.729390815263793,-10.97328270631633,173.1085507960651
0.1032806981943835,-3396631.7334228368,1343357.597558267
0.1032806981943835,3397165.2703603744,-1825761.4272107438
1556.3179416343967,-8.115845285042091,184.75151501430125
1565.6745876171444,-10.529607312160072,183.71810282966985
1575.0874357632954,-11.767086368171846,170.42506503195344
1584.5568740278038,-9.688416077903346,195.80176041296167
1594.0826615769943,-13.22022549670246,182.66981318023218
1606.8742176059536,-11.413424969064142,167.13750697695514
1616.5347582571944,-26.310176435050405,183.5029671010402
1626.2533781561146,-4.271694969128265,188.4584282915822
1636.0292375132356,1726.0941699739085,23472.622169037495
60019.627690201145,-10.355001894037853,5171142.358382664
0.1032806981943835,1888847.3217377162,-1153277.680765763
0.1032806981943835,-1888112.3073842186,162830.91556607877
1675.7294374528913,-13.447362743256326,-974514.0400048883
24181.31978511922,1010390.4734043769,3815050.0843125973
0.1032806981943835,-2730607.002260449,993324.3807579686
0.10348725959077226,1722954.936234426,-7385599.030824446
1716.392805391083,-7.245974069816208,283.5363221764672
1919.5927402971736,71.22319217876041,953.439913330605
0.10348725959077226,3.51219638606552,217.03341801048165
0.10348725959077226,22.481648820626432,893.8533537929892
1758.0437253277735,4.64382584759745,209.38524031301608
1768.6117909110005,8.11167652158195,211.6139519845244
1779.2446991468516,-2.9763421339588745,211.02929281109272
1789.9415325120801,18.06749004196633,212.2266379225748
1800.7035332629305,9.374581818081076,211.8788210850495
1811.5285142147507,10.16066797957692,196.7141738517967
1822.4194381344378,5.132782401208221,211.43519567194681
1833.3758383758577,0.3496886347493001,206.8424216062961
1840.7176772021091,-2.281075358525165,207.43451284497579
1851.783078609947,-17.007167638649697,192.81787821549312
1862.9160132928148,2.014823756690957,217.5374681853656
1870.3751290100395,-5.750713752518828,203.55170896554642
1877.8636531456473,-5.1387715700515955,189.90908567938723
1889.1538450850003,-5.295543763123728,202.42895631112327
1896.7180170807205,-5.870019871746834,200.75788877678775
1904.3124760211117,-6.830958014356747,200.87793135574316
1915.762485088041,-40.38614940230971,999.1242708279964
1962.2486350128793,-5.871058774223431,210.05010013658182
1970.1054785474712,-5.701484069589842,198.0242725553995
1981.9497684453424,-10.107713395680964,220.90163343724825
1989.886796975372,-345.55156175063547,2570.393351829648
2146.849026818536,-37.41579900188596,215.54356823221627
2159.7559003425613,-55.84334428409833,188.33175753588083
2172.740370093468,-35.106902464188316,200.2479396907759
2181.441404684209,-1148.6342089818297,2832367.89509885
2.735788227475735,1009628.7376220162,-807916.2482390567
0.1036942341099538,-0.35067105915341834,2372947.374462907
0.1036942341099538,-1009405.3452801624,-3340480.900026719
2377.1443403867406,101.14472262308588,1140.4229869584588
34.878653230054596,-18.63385556318024,337.553941349266
0.1036942341099538,-42.44398515002708,1106.7040958622706
0.1036942341099538,-71.05378553350361,-1473.4626376732165
2420.2765883211796,30.314453578743198,1503.6829265393135
4899.711363166456,-3658696.634285196,4213383.566450768
2429.9662377043505,538650.4609825365,-1669619.0034615472
2439.695822520119,3120596.708735277,-4142740.2757484126
2464.1891242544325,-150.8141899057325,1180.1818262604997
2518.9481440590644,-38.439790349464204,253.16906007353526
2534.092080452733,-49.126587978532534,222.96762368320597
2544.2385851428658,-28.663036184705888,251.12220094879507
2559.533612109509,58.390045213667364,769.7189351593383
3948.7221108768736,-3393414.49658236,2596029.4217346613
0.10390162257817373,-0.5844652834639003,470223.15664935816
0.10390162257817373,3395181.6741923424,-3994127.1844851202
2616.4123400230533,-674.0423914372557,254.434172206516
2626.886927022326,559.5419293558924,254.40310746084316
2637.4049822781235,-56.277013781466536,248.81158081060985
2653.2610821308194,-55.966802340461435,260.74144206074266
2663.884939950895,-54.47026824638481,247.66448089245006
2679.900035868645,-62.976330595309406,281.464501573613
2690.6303556122634,-48.41424870937632,255.4470055681415
2706.8064468352472,-69.80376201405201,271.92208073380397
2717.6455638691787,-10.087011200625398,7114.451718066926
11755.267807389813,-1190349.591843669,7561270.052649967
0.10390162257817373,-1145162.458670148,-7172660.985376685
0.10390162257817373,2336656.5387624432,-3768290.1283113775
2908.6759155788122,-128.8043972934384,2168.770729704067
4745.554358657439,324.5634337322797,2154.51264068717
0.10410942582333005,-52.910358786281044,304.994415274944
0.10410942582333005,107.42000476869399,1501.0813722917328
